object_location,image_small,image_thumb
/objects/cbp_063.jpg,/objects/small/cbp_063_sm.jpg,/objects/thumbs/cbp_063_th.jpg
/objects/cbp_065.jpg,/objects/small/cbp_065_sm.jpg,/objects/thumbs/cbp_065_th.jpg
/objects/cbp_066.jpg,/objects/small/cbp_066_sm.jpg,/objects/thumbs/cbp_066_th.jpg
/objects/cbp_068.jpg,/objects/small/cbp_068_sm.jpg,/objects/thumbs/cbp_068_th.jpg
/objects/cbp_069.jpg,/objects/small/cbp_069_sm.jpg,/objects/thumbs/cbp_069_th.jpg
/objects/cbp_070.jpg,/objects/small/cbp_070_sm.jpg,/objects/thumbs/cbp_070_th.jpg
/objects/cbp_071.jpg,/objects/small/cbp_071_sm.jpg,/objects/thumbs/cbp_071_th.jpg
/objects/cbp_073.jpg,/objects/small/cbp_073_sm.jpg,/objects/thumbs/cbp_073_th.jpg
/objects/cbp_074.jpg,/objects/small/cbp_074_sm.jpg,/objects/thumbs/cbp_074_th.jpg
/objects/cbp_075.jpg,/objects/small/cbp_075_sm.jpg,/objects/thumbs/cbp_075_th.jpg
/objects/cbp_076.jpg,/objects/small/cbp_076_sm.jpg,/objects/thumbs/cbp_076_th.jpg
/objects/cbp_077.jpg,/objects/small/cbp_077_sm.jpg,/objects/thumbs/cbp_077_th.jpg
/objects/cbp_079.jpg,/objects/small/cbp_079_sm.jpg,/objects/thumbs/cbp_079_th.jpg
/objects/cbp_080.jpg,/objects/small/cbp_080_sm.jpg,/objects/thumbs/cbp_080_th.jpg
/objects/cbp_081.jpg,/objects/small/cbp_081_sm.jpg,/objects/thumbs/cbp_081_th.jpg
/objects/cbp_082.jpg,/objects/small/cbp_082_sm.jpg,/objects/thumbs/cbp_082_th.jpg
/objects/cbp_083.jpg,/objects/small/cbp_083_sm.jpg,/objects/thumbs/cbp_083_th.jpg
/objects/cbp_084.jpg,/objects/small/cbp_084_sm.jpg,/objects/thumbs/cbp_084_th.jpg
/objects/cbp_085.jpg,/objects/small/cbp_085_sm.jpg,/objects/thumbs/cbp_085_th.jpg
/objects/cbp_086.jpg,/objects/small/cbp_086_sm.jpg,/objects/thumbs/cbp_086_th.jpg
/objects/cbp_087.jpg,/objects/small/cbp_087_sm.jpg,/objects/thumbs/cbp_087_th.jpg
/objects/cbp_088.jpg,/objects/small/cbp_088_sm.jpg,/objects/thumbs/cbp_088_th.jpg
/objects/cbp_089.jpg,/objects/small/cbp_089_sm.jpg,/objects/thumbs/cbp_089_th.jpg
/objects/cbp_091.jpg,/objects/small/cbp_091_sm.jpg,/objects/thumbs/cbp_091_th.jpg
/objects/cbp_092.jpg,/objects/small/cbp_092_sm.jpg,/objects/thumbs/cbp_092_th.jpg
/objects/cbp_093.jpg,/objects/small/cbp_093_sm.jpg,/objects/thumbs/cbp_093_th.jpg
/objects/cbp_094.jpg,/objects/small/cbp_094_sm.jpg,/objects/thumbs/cbp_094_th.jpg
/objects/cbp_095.jpg,/objects/small/cbp_095_sm.jpg,/objects/thumbs/cbp_095_th.jpg
/objects/cbp_096.jpg,/objects/small/cbp_096_sm.jpg,/objects/thumbs/cbp_096_th.jpg
/objects/cbp_097.jpg,/objects/small/cbp_097_sm.jpg,/objects/thumbs/cbp_097_th.jpg
/objects/cbp_098.jpg,/objects/small/cbp_098_sm.jpg,/objects/thumbs/cbp_098_th.jpg
/objects/cbp_099.jpg,/objects/small/cbp_099_sm.jpg,/objects/thumbs/cbp_099_th.jpg
/objects/cbp_100.jpg,/objects/small/cbp_100_sm.jpg,/objects/thumbs/cbp_100_th.jpg
/objects/cbp_102.jpg,/objects/small/cbp_102_sm.jpg,/objects/thumbs/cbp_102_th.jpg
/objects/cbp_103.jpg,/objects/small/cbp_103_sm.jpg,/objects/thumbs/cbp_103_th.jpg
/objects/cbp_105.jpg,/objects/small/cbp_105_sm.jpg,/objects/thumbs/cbp_105_th.jpg
/objects/cbp_106.jpg,/objects/small/cbp_106_sm.jpg,/objects/thumbs/cbp_106_th.jpg
/objects/cbp_108.jpg,/objects/small/cbp_108_sm.jpg,/objects/thumbs/cbp_108_th.jpg
/objects/cbp_109.jpg,/objects/small/cbp_109_sm.jpg,/objects/thumbs/cbp_109_th.jpg
